Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
configserver  |   .   ____          _            __ _ _
configserver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
configserver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
configserver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
configserver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
configserver  |  =========|_|==============|___/=/_/_/_/
configserver  | 
configserver  |  :: Spring Boot ::                (v4.0.1)
configserver  | 
configserver  | 2026-01-06T09:20:38.602Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Config-Server-0.0.1-SNAPSHOT.jar started by root in /app)
configserver  | 2026-01-06T09:20:38.611Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : No active profile set, falling back to 1 default profile: "default"
configserver  | 2026-01-06T09:20:39.732Z  INFO 1 --- [Config-Server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=36ee5bc3-b46f-32a1-99c6-6db240323d1c
configserver  | 2026-01-06T09:20:40.096Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
configserver  | 2026-01-06T09:20:40.114Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
configserver  | 2026-01-06T09:20:40.114Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
configserver  | 2026-01-06T09:20:40.146Z  INFO 1 --- [Config-Server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1436 ms
configserver  | 2026-01-06T09:20:41.477Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
configserver  | 2026-01-06T09:20:41.502Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Started ConfigServerApplication in 3.61 seconds (process running for 4.385)
configserver  | 2026-01-06T09:20:42.247Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
configserver  | 2026-01-06T09:20:42.247Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
configserver  | 2026-01-06T09:20:42.249Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
kafkaQueue    | ===> User
kafkaQueue    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafkaQueue    | ===> Setting default values of environment variables if not already set.
kafkaQueue    | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafkaQueue    | ===> Configuring ...
kafkaQueue    | Running in KRaft mode...
kafkaQueue    | ===> Launching ... 
kafkaQueue    | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis         | Starting Redis Server
redis         | 1:C 06 Jan 2026 09:20:59.223 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis         | 1:C 06 Jan 2026 09:20:59.224 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis         | 1:C 06 Jan 2026 09:20:59.224 * Configuration loaded
redis         | 1:M 06 Jan 2026 09:20:59.224 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis         | 1:M 06 Jan 2026 09:20:59.224 * monotonic clock: POSIX clock_gettime
redis         | 1:M 06 Jan 2026 09:20:59.225 * Running mode=standalone, port=6379.
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> Registering configuration options: [
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ bf-error-rate       :      0.01 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ bf-initial-size     :       100 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ bf-expansion-factor :         2 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ cf-bucket-size      :         2 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ cf-initial-size     :      1024 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ cf-max-iterations   :        20 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ cf-expansion-factor :         1 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> 	{ cf-max-expansions   :        32 }
redis         | 1:M 06 Jan 2026 09:20:59.227 * <bf> ]
redis         | 1:M 06 Jan 2026 09:20:59.227 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis         | 1:M 06 Jan 2026 09:20:59.231 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis         | 1:M 06 Jan 2026 09:20:59.231 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis         | 1:M 06 Jan 2026 09:20:59.231 * <search> Low level api version 1 initialized successfully
redis         | 1:M 06 Jan 2026 09:20:59.231 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Initialized thread pools!
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Disabled workers threadpool of size 0
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Subscribe to config changes
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Subscribe to cluster slot migration events
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Enabled role change notification
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis         | 1:M 06 Jan 2026 09:20:59.232 * <search> Register write commands
redis         | 1:M 06 Jan 2026 09:20:59.232 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> Registering configuration options: [
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-compaction-policy   :              }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-num-threads         :            3 }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> ]
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> Detected redis oss
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> Subscribe to ASM events
redis         | 1:M 06 Jan 2026 09:20:59.233 * <timeseries> Enabled diskless replication
redis         | 1:M 06 Jan 2026 09:20:59.233 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
